# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.semenindonesiabeton.flutter_ecommerce.MainActivity { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Semen Indonesia Beton\Clone\flutter-ecommerce\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
